itemID,similarImages
39906,"['64768', '31010', '10100', '10644', '49747']"
20388,"['73806', '54453', '17872', '23005', '18997']"
48054,[]
28013,"['78923', '60699', '24813', '13226', '49793']"
72242,"['58232', '43411', '57037|44704', '11344', '65168']"
69407,"['41161', '2194|78235|14568', '19247', '36960', '3868']"
67382,"['24813', '10644', '3045', '60446', '11090']"
48584,[]
38197,"['54139', '73850', '24813', '9452', '43120']"
3696,"['44816', '28855', '70146', '23005', '25161']"
22940,"['29012', '49166', '70146', '45164', '21591']"
66319,"['2727|6732', '19524', '23001', '77378', '29012']"
37531,[]
47302,[]
64237,[]
60983,"['32191', '38110|25056', '72739', '31010', '38589']"
687,"['47922', '50064', '32067', '11500', '19664']"
51599,[]
12519,[]
8268,"['56094', '13226', '2147', '3547', '23808']"
45732,"['9114', '71562', '17872', '35218', '46960|33319|48688|27428']"
29948,"['78923', '9610', '17872', '24813', '44080']"
24087,[]
24667,[]
9197,"['78923', '40807', '44505', '31367|55762', '60699']"
31571,[]
71698,"['74904', '65199|30269', '68075', '39483', '68876']"
43672,[]
72088,[]
53393,"['45298', '4643', '27340', '34778', '9610']"
38254,[]
27491,[]
7028,[]
56180,[]
10324,"['17872', '78923', '75952', '46448', '1782']"
51443,[]
65088,"['44816', '49166', '23662', '70146', '55466']"
45487,"['42378', '55782', '30152', '10546', '73858']"
7201,[]
3031,"['32191', '28850', '62219', '37713', '21297']"
52727,[]
66360,"['32191', '52830', '37136', '56748', '52394']"
70707,[]
60250,[]
70223,"['78923', '44505', '24813', '77731', '18450']"
12103,[]
29580,"['8823', '52106', '23808', '45947', '60699']"
3472,"['56763', '65769', '78084', '60699', '52155']"
66315,[]
58455,"['49793', '41161', '50089', '25409', '2194|78235|14568']"
9424,"['60699', '3045', '58670', '52019', '44744']"
56705,"['29864', '68876', '9691', '49793', '60699']"
54338,"['21297', '17872', '49342', '77545', '12458']"
70923,[]
41422,[]
23087,[]
60594,"['2727|6732', '28694', '4714', '30613', '66683']"
59102,"['52106', '8823', '8724', '3175', '78084']"
70997,"['24813', '78923', '3355', '44080', '29309']"
15861,"['18815', '67856', '14868', '35176', '57524']"
8542,"['36933', '12277', '459', '53055', '35987']"
38964,"['70146', '55245', '55044', '1703|55568|65667|38419', '29012']"
8208,"['59657', '11500', '65838', '24807', '6974']"
1954,[]
4822,"['44505', '10973', '78923', '11500', '24521']"
26113,[]
12970,"['58232', '44505', '75095', '8308', '11344']"
9891,"['14400', '53055', '2727|6732', '77644', '9719']"
65669,"['21297', '21133', '43915', '17872', '77545']"
26379,"['39666', '60699', '22772', '64099', '68530']"
30725,[]
55501,"['78923', '47756', '21133', '57230', '9192']"
49738,[]
77676,"['52106', '16216', '78923', '74522', '49793']"
16801,"['60699', '44816', '78384', '78923', '51500|47151|33827']"
61475,[]
51600,[]
33303,[]
39498,[]
46052,[]
72969,"['3842', '78962', '67155', '28780', '40946']"
14895,"['78923', '24813', '44505', '70146', '59657']"
69233,[]
19801,"['31010', '9231', '35987', '36933', '12277']"
65557,"['1144', '71013', '9143', '43439', '15765']"
78480,[]
20547,"['49793', '74904', '29864', '25409', '50089']"
47002,[]
41580,"['23510', '19664', '19872', '20936', '44505']"
23706,"['44505', '78923', '53055', '14400', '75095']"
8498,[]
53475,"['22600', '44505', '78923', '60558', '6974']"
2074,[]
75295,"['41296', '23661', '11198', '63387', '4611']"
39076,"['63924', '41179|65422|23057', '52019', '3355', '24573']"
59879,"['58232', '52014', '78923', '40294', '44505']"
51540,[]
40362,[]
73789,"['38072', '2727|6732', '9985', '55430', '3757']"
76368,"['78923', '30263', '22384', '43536', '47802']"
22313,"['78084', '10151', '44505', '52155', '44816']"
11550,"['5180', '66396', '23808', '13226', '73052']"
73200,[]
21536,"['70146', '29012', '77545', '21727', '23005']"
56475,"['17872', '21297', '31367|55762', '77545', '13846']"
27237,[]
59970,"['78923', '60699', '55044', '24813', '61606']"
66324,[]
56170,"['29012', '70146', '73090', '45164', '52991']"
61750,"['78923', '44505', '3355', '14400', '49793']"
78486,"['53055', '44505', '60699', '24813', '62539']"
22231,"['28855', '49607', '77156', '23661', '40611']"
56175,[]
36526,[]
72777,[]
51818,"['6508', '47756', '22529', '24813', '10644']"
78303,[]
54090,[]
58865,[]
28493,"['37863', '10439', '57230', '40728', '2026|26222']"
39201,[]
3523,[]
26764,[]
10587,"['31010', '31326', '27267', '62539', '1311']"
27590,"['7280', '44505', '74654', '1255', '34126']"
14640,"['70146', '60699', '31853', '37029', '21727']"
30239,"['70146', '44092', '27901', '55245', '29012']"
25987,"['60699', '24813', '13226', '78962', '25161']"
50899,"['56551', '27799', '77731', '1800', '49747']"
38664,[]
64339,"['60699', '29012', '14400', '70146', '71909']"
36157,[]
67219,[]
26971,[]
59750,[]
14318,[]
35892,"['73702|39650', '41057', '67819', '78177', '74505']"
23226,[]
78680,"['52106', '8823', '9691', '8724', '45947']"
60056,[]
68759,[]
61909,"['78923', '64125', '13226', '47137', '52521']"
62464,[]
39864,[]
4120,"['74904', '58012', '3868', '57497', '38453']"
71863,"['50384', '19243', '76514', '66862', '77399']"
67953,[]
14782,"['77545', '21297', '17872', '44042', '29161']"
55221,[]
13755,[]
66040,"['78923', '44505', '60699', '41057', '52014']"
22353,[]
11485,"['40611', '23661', '28855', '52155', '1144']"
10789,[]
63891,[]
49179,"['36933', '9231', '53055', '18955', '63873']"
817,[]
25157,"['24813', '59661', '40611', '78923', '44816']"
41090,[]
77200,[]
66568,[]
45173,"['9691', '41161', '55220', '5182', '5502']"
20399,"['78923', '51500|47151|33827', '44505', '24813', '44816']"
76916,"['29012', '70146', '44816', '59657', '9003']"
63103,[]
64517,[]
47988,"['52789|73976', '32984', '12458', '40738', '23142']"
44662,[]
76645,[]
62115,[]
62234,"['51335', '47217', '10337', '52600', '67441']"
36826,"['78923', '24813', '17872', '44816', '3757']"
29916,"['70146', '60699', '31853', '37029', '21727']"
8728,[]
30372,"['23510', '60699', '14400', '61606', '17208']"
17138,[]
40812,"['60699', '13226', '24813', '44505', '18991']"
28381,"['24813', '78923', '25161', '69', '61138']"
37563,[]
42158,"['2727|6732', '23274', '19524', '38072', '44092']"
36959,[]
30622,"['23510', '44736', '14400', '34126', '58607']"
56782,"['55466', '29864', '66106', '76460', '60597']"
44214,"['21133', '6014', '43771', '52710', '35820']"
50648,"['23510', '44505', '14400', '53055', '75095']"
37731,"['70146', '59657', '2533', '39446', '17872']"
22963,[]
24740,"['24813', '29012', '70146', '13118', '63946']"
2706,"['78923', '24813', '60699', '52014', '11525']"
58358,"['78923', '70146', '73090', '17872', '24813']"
9569,"['78923', '24813', '40611', '44505', '28855']"
50163,"['78923', '24813', '35755', '14400', '50407']"
5357,[]
23570,[]
78384,"['68174', '47939|36625', '78923', '28855', '49607']"
68157,[]
44964,"['2727|6732', '23001', '70146', '23005', '453']"
12971,"['28850', '62219', '68174', '72989', '24866']"
41078,"['70146', '29012', '55245', '6508', '55044']"
